arrival_city_name_persian,national_arrival_code,departure_city_name_persian,national_departure_code,departure_date,departure_date_YMD_format,capacity,arrival_time,company_name,departure_time,flying_class,flying_number,flying_type,ticket_price_T
اهواز,AWZ,تهران,THR,شنبه 18 شهریور,1402/06/18,9.0,05:55,Qeshm,04:40,100A,1210,با ضمانت,"1,180,910"
کیش,KIH,تهران,THR,چهارشنبه 29 شهریور,1402/06/29,9.0,22:45,Qeshm,21:00,100A,1224,با ضمانت,"1,708,656"
کیش,KIH,تهران,THR,چهارشنبه 08 شهریور,1402/06/08,9.0,22:45,Qeshm,21:00,100A,1224,با ضمانت,"1,708,656"
کیش,KIH,تهران,THR,پنج‌شنبه 09 شهریور,1402/06/09,9.0,16:50,Qeshm,15:05,100A,1224,با ضمانت,"1,708,656"
کیش,KIH,تهران,THR,جمعه 10 شهریور,1402/06/10,9.0,18:50,Qeshm,17:05,100A,1224,با ضمانت,"1,708,656"
کیش,KIH,تهران,THR,شنبه 11 شهریور,1402/06/11,9.0,10:10,Qeshm,08:25,100A,1224,با ضمانت,"1,708,656"
کیش,KIH,تهران,THR,دوشنبه 13 شهریور,1402/06/13,9.0,10:05,Qeshm,08:20,100A,1224,با ضمانت,"1,708,656"
کیش,KIH,تهران,THR,چهارشنبه 15 شهریور,1402/06/15,9.0,22:45,Qeshm,21:00,100A,1224,با ضمانت,"1,708,656"
کیش,KIH,تهران,THR,پنج‌شنبه 16 شهریور,1402/06/16,9.0,16:50,Qeshm,15:05,100A,1224,با ضمانت,"1,708,656"
کیش,KIH,تهران,THR,جمعه 17 شهریور,1402/06/17,9.0,18:50,Qeshm,17:05,100A,1224,با ضمانت,"1,708,656"
کیش,KIH,تهران,THR,شنبه 18 شهریور,1402/06/18,7.0,10:10,Qeshm,08:25,100A,1224,با ضمانت,"1,708,656"
آبادان,ABD,تهران,THR,شنبه 18 شهریور,1402/06/18,9.0,20:50,Qeshm,19:30,100A,1216,با ضمانت,"1,249,668"
کیش,KIH,تهران,THR,جمعه 31 شهریور,1402/06/31,9.0,18:50,Qeshm,17:05,100A,1224,با ضمانت,"1,708,656"
دزفول,DEF,تهران,THR,چهارشنبه 08 شهریور,1402/06/08,9.0,13:45,Qeshm,12:35,100A,1212,با ضمانت,"1,167,180"
دزفول,DEF,تهران,THR,چهارشنبه 15 شهریور,1402/06/15,9.0,13:45,Qeshm,12:35,100A,1212,با ضمانت,"1,167,180"
دزفول,DEF,تهران,THR,چهارشنبه 29 شهریور,1402/06/29,9.0,13:45,Qeshm,12:35,100A,1212,با ضمانت,"1,167,180"
بوشهر,BUZ,تهران,THR,پنج‌شنبه 16 شهریور,1402/06/16,9.0,20:55,Qeshm,19:25,100A,1218,با ضمانت,"1,338,390"
مشهد,MHD,تهران,THR,جمعه 10 شهریور,1402/06/10,9.0,07:50,Qeshm,06:30,100A,1252,با ضمانت,"1,284,908"
مشهد,MHD,تهران,THR,جمعه 17 شهریور,1402/06/17,9.0,07:50,Qeshm,06:30,100A,1252,با ضمانت,"1,284,908"
بوشهر,BUZ,تهران,THR,دوشنبه 13 شهریور,1402/06/13,9.0,21:00,Qeshm,19:30,100A,1218,با ضمانت,"1,338,390"
دزفول,DEF,تهران,THR,شنبه 18 شهریور,1402/06/18,9.0,09:50,Qeshm,08:40,100A,1212,با ضمانت,"1,167,180"
بوشهر,BUZ,تهران,THR,پنج‌شنبه 09 شهریور,1402/06/09,9.0,20:55,Qeshm,19:25,100A,1218,با ضمانت,"1,338,390"
کرمانشاه,KSH,تهران,THR,دوشنبه 13 شهریور,1402/06/13,9.0,10:25,Qeshm,09:25,100A,1291,با ضمانت,"882,668"
کرمانشاه,KSH,تهران,THR,سه‌شنبه 14 شهریور,1402/06/14,9.0,15:30,Qeshm,14:30,100A,1291,با ضمانت,"882,668"
گرگان,GBT,تهران,THR,چهارشنبه 08 شهریور,1402/06/08,9.0,14:50,Qeshm,13:50,100A,1294,با ضمانت,"1,127,908"
گرگان,GBT,تهران,THR,پنج‌شنبه 09 شهریور,1402/06/09,9.0,21:15,Qeshm,20:15,100A,1294,با ضمانت,"1,127,908"
گرگان,GBT,تهران,THR,یکشنبه 12 شهریور,1402/06/12,9.0,20:00,Qeshm,19:00,100A,1294,با ضمانت,"1,127,908"
گرگان,GBT,تهران,THR,چهارشنبه 15 شهریور,1402/06/15,9.0,14:50,Qeshm,13:50,100A,1294,با ضمانت,"1,127,908"
قشم,GSM,تهران,THR,چهارشنبه 15 شهریور,1402/06/15,9.0,14:10,Qeshm,12:10,100A,1240,با ضمانت,"1,639,520"
قشم,GSM,تهران,THR,جمعه 31 شهریور,1402/06/31,9.0,21:35,Qeshm,19:35,100A,1240,با ضمانت,"1,639,520"
گرگان,GBT,تهران,THR,شنبه 18 شهریور,1402/06/18,9.0,14:50,Qeshm,13:50,100A,1294,با ضمانت,"1,127,908"
گرگان,GBT,تهران,THR,چهارشنبه 29 شهریور,1402/06/29,9.0,14:50,Qeshm,13:50,100A,1294,با ضمانت,"1,127,908"
کرمانشاه,KSH,تهران,THR,پنج‌شنبه 16 شهریور,1402/06/16,9.0,11:20,Qeshm,10:20,100A,1291,با ضمانت,"882,668"
قشم,GSM,تهران,THR,چهارشنبه 08 شهریور,1402/06/08,9.0,,Qeshm,12:10,100A,1240,با ضمانت,"1,639,520"
قشم,GSM,تهران,THR,پنج‌شنبه 09 شهریور,1402/06/09,9.0,,Qeshm,13:30,100A,1240,با ضمانت,"1,639,520"
قشم,GSM,تهران,THR,جمعه 10 شهریور,1402/06/10,9.0,,Qeshm,19:35,100A,1240,با ضمانت,"1,639,520"
قشم,GSM,تهران,THR,شنبه 11 شهریور,1402/06/11,9.0,,Qeshm,16:20,100A,1240,با ضمانت,"1,639,520"
قشم,GSM,تهران,THR,یکشنبه 12 شهریور,1402/06/12,9.0,,Qeshm,12:10,100A,1240,با ضمانت,"1,639,520"
قشم,GSM,تهران,THR,دوشنبه 13 شهریور,1402/06/13,9.0,,Qeshm,13:30,100A,1240,با ضمانت,"1,639,520"
قشم,GSM,تهران,THR,سه‌شنبه 14 شهریور,1402/06/14,9.0,,Qeshm,19:35,100A,1240,با ضمانت,"1,639,520"
گرگان,GBT,تهران,THR,پنج‌شنبه 16 شهریور,1402/06/16,9.0,,Qeshm,20:15,100A,1294,با ضمانت,"1,127,908"
قشم,GSM,تهران,THR,پنج‌شنبه 16 شهریور,1402/06/16,9.0,15:30,Qeshm,13:30,100A,1240,با ضمانت,"1,639,520"
قشم,GSM,تهران,THR,جمعه 17 شهریور,1402/06/17,9.0,21:35,Qeshm,19:35,100A,1240,با ضمانت,"1,639,520"
قشم,GSM,تهران,THR,شنبه 18 شهریور,1402/06/18,9.0,18:20,Qeshm,16:20,100A,1240,با ضمانت,"1,639,520"
قشم,GSM,تهران,THR,چهارشنبه 29 شهریور,1402/06/29,9.0,14:10,Qeshm,12:10,100A,1240,با ضمانت,"1,639,520"
تبریز,TBZ,تهران,THR,پنج‌شنبه 16 شهریور,1402/06/16,9.0,12:30,Qeshm,11:10,100A,1273,با ضمانت,"1,115,716"
تبریز,TBZ,تهران,THR,پنج‌شنبه 09 شهریور,1402/06/09,9.0,12:30,Qeshm,11:10,100A,1273,با ضمانت,"1,115,716"
ارومیه,OMH,تهران,THR,چهارشنبه 29 شهریور,1402/06/29,9.0,14:50,Qeshm,13:30,100A,1277,با ضمانت,"1,166,990"
تبریز,TBZ,تهران,THR,یکشنبه 12 شهریور,1402/06/12,9.0,21:25,Qeshm,20:05,100A,1273,با ضمانت,"1,115,716"
ارومیه,OMH,تهران,THR,چهارشنبه 15 شهریور,1402/06/15,9.0,14:50,Qeshm,13:30,100A,1277,با ضمانت,"1,166,990"
ارومیه,OMH,تهران,THR,چهارشنبه 08 شهریور,1402/06/08,9.0,14:50,Qeshm,13:30,100A,1277,با ضمانت,"1,166,990"
دبی,DXB,تهران (امام خمینی),IKA,جمعه 31 شهریور,1402/06/31,3.0,13:50,Qeshm,11:20,320J,2210,با ضمانت-بیزنس-چارتری,"13,385,540"
دبی,DXB,تهران (امام خمینی),IKA,جمعه 31 شهریور,1402/06/31,3.0,13:50,Qeshm,11:20,320C,2210,با ضمانت-بیزنس-چارتری,"11,543,340"
دبی,DXB,تهران (امام خمینی),IKA,جمعه 31 شهریور,1402/06/31,9.0,13:50,Qeshm,11:20,320Y,2210,با ضمانت-چارتری,"9,221,030"
دبی,DXB,تهران (امام خمینی),IKA,جمعه 31 شهریور,1402/06/31,9.0,13:50,Qeshm,11:20,320W,2210,با ضمانت-چارتری,"19,747,830"
دبی,DXB,تهران (امام خمینی),IKA,جمعه 31 شهریور,1402/06/31,9.0,13:50,Qeshm,11:20,320S,2210,با ضمانت-چارتری,"13,958,030"
دبی,DXB,تهران (امام خمینی),IKA,جمعه 31 شهریور,1402/06/31,9.0,13:50,Qeshm,11:20,320B,2210,با ضمانت-چارتری,"8,378,910"
دبی,DXB,تهران (امام خمینی),IKA,جمعه 31 شهریور,1402/06/31,9.0,13:50,Qeshm,11:20,320H,2210,با ضمانت-چارتری,"6,911,580"
دبی,DXB,تهران (امام خمینی),IKA,جمعه 31 شهریور,1402/06/31,9.0,13:50,Qeshm,11:20,320K,2210,با ضمانت-چارتری,"6,227,320"
دبی,DXB,تهران (امام خمینی),IKA,چهارشنبه 15 شهریور,1402/06/15,9.0,09:45,Qeshm,07:15,320Y,2210,با ضمانت-چارتری,"9,221,030"
دبی,DXB,تهران (امام خمینی),IKA,چهارشنبه 15 شهریور,1402/06/15,9.0,09:45,Qeshm,07:15,320B,2210,با ضمانت-چارتری,"8,378,910"
دبی,DXB,تهران (امام خمینی),IKA,چهارشنبه 15 شهریور,1402/06/15,9.0,09:45,Qeshm,07:15,320H,2210,با ضمانت-چارتری,"6,911,580"
دبی,DXB,تهران (امام خمینی),IKA,چهارشنبه 15 شهریور,1402/06/15,9.0,09:45,Qeshm,07:15,320W,2210,با ضمانت-چارتری,"19,747,830"
دبی,DXB,تهران (امام خمینی),IKA,چهارشنبه 15 شهریور,1402/06/15,9.0,09:45,Qeshm,07:15,320S,2210,با ضمانت-چارتری,"13,958,030"
دبی,DXB,تهران (امام خمینی),IKA,چهارشنبه 15 شهریور,1402/06/15,3.0,09:45,Qeshm,07:15,320J,2210,با ضمانت-بیزنس-چارتری,"13,385,540"
دبی,DXB,تهران (امام خمینی),IKA,چهارشنبه 15 شهریور,1402/06/15,3.0,09:45,Qeshm,07:15,320C,2210,با ضمانت-بیزنس-چارتری,"11,543,340"
دبی,DXB,تهران (امام خمینی),IKA,چهارشنبه 15 شهریور,1402/06/15,9.0,09:45,Qeshm,07:15,320K,2210,با ضمانت-چارتری,"6,227,320"
آنکارا,ESB,تهران (امام خمینی),IKA,سه‌شنبه 31 مرداد,1402/05/31,7.0,00:15,Qeshm,21:45,Y,2263,با ضمانت-چارتری,"6,720,100"
دنیزلی,DNZ,تهران (امام خمینی),IKA,جمعه 17 شهریور,1402/06/17,5.0,01:30,Qeshm,23:00,Y,2115,با ضمانت-چارتری,"8,153,600"
دبی,DXB,تهران (امام خمینی),IKA,سه‌شنبه 14 شهریور,1402/06/14,9.0,13:50,Qeshm,11:20,320W,2210,با ضمانت-چارتری,"19,747,830"
دبی,DXB,تهران (امام خمینی),IKA,جمعه 10 شهریور,1402/06/10,9.0,13:50,Qeshm,11:20,320W,2210,با ضمانت-چارتری,"19,747,830"
دبی,DXB,تهران (امام خمینی),IKA,جمعه 10 شهریور,1402/06/10,9.0,13:50,Qeshm,11:20,320S,2210,با ضمانت-چارتری,"13,958,030"
دبی,DXB,تهران (امام خمینی),IKA,جمعه 10 شهریور,1402/06/10,3.0,13:50,Qeshm,11:20,320J,2210,با ضمانت-بیزنس-چارتری,"13,385,540"
دبی,DXB,تهران (امام خمینی),IKA,سه‌شنبه 14 شهریور,1402/06/14,9.0,13:50,Qeshm,11:20,320S,2210,با ضمانت-چارتری,"13,958,030"
دبی,DXB,تهران (امام خمینی),IKA,چهارشنبه 08 شهریور,1402/06/08,9.0,09:45,Qeshm,07:15,320W,2210,با ضمانت-چارتری,"19,747,830"
دبی,DXB,تهران (امام خمینی),IKA,چهارشنبه 08 شهریور,1402/06/08,9.0,09:45,Qeshm,07:15,320S,2210,با ضمانت-چارتری,"13,958,030"
دبی,DXB,تهران (امام خمینی),IKA,جمعه 10 شهریور,1402/06/10,3.0,13:50,Qeshm,11:20,320C,2210,با ضمانت-بیزنس-چارتری,"11,543,340"
دبی,DXB,تهران (امام خمینی),IKA,جمعه 10 شهریور,1402/06/10,9.0,13:50,Qeshm,11:20,320Y,2210,با ضمانت-چارتری,"9,221,030"
دبی,DXB,تهران (امام خمینی),IKA,جمعه 10 شهریور,1402/06/10,9.0,13:50,Qeshm,11:20,320B,2210,با ضمانت-چارتری,"8,378,910"
دبی,DXB,تهران (امام خمینی),IKA,جمعه 10 شهریور,1402/06/10,9.0,13:50,Qeshm,11:20,320H,2210,با ضمانت-چارتری,"6,911,580"
دبی,DXB,تهران (امام خمینی),IKA,جمعه 10 شهریور,1402/06/10,9.0,13:50,Qeshm,11:20,320K,2210,با ضمانت-چارتری,"6,227,320"
دبی,DXB,تهران (امام خمینی),IKA,یکشنبه 12 شهریور,1402/06/12,9.0,09:45,Qeshm,07:15,320W,2210,با ضمانت-چارتری,"19,747,830"
دبی,DXB,تهران (امام خمینی),IKA,یکشنبه 12 شهریور,1402/06/12,9.0,09:45,Qeshm,07:15,320S,2210,با ضمانت-چارتری,"13,958,030"
دبی,DXB,تهران (امام خمینی),IKA,یکشنبه 12 شهریور,1402/06/12,3.0,09:45,Qeshm,07:15,320J,2210,با ضمانت-بیزنس-چارتری,"13,385,540"
دبی,DXB,تهران (امام خمینی),IKA,سه‌شنبه 14 شهریور,1402/06/14,3.0,13:50,Qeshm,11:20,320J,2210,با ضمانت-بیزنس-چارتری,"13,385,540"
دبی,DXB,تهران (امام خمینی),IKA,سه‌شنبه 14 شهریور,1402/06/14,3.0,13:50,Qeshm,11:20,320C,2210,با ضمانت-بیزنس-چارتری,"11,543,340"
دبی,DXB,تهران (امام خمینی),IKA,سه‌شنبه 14 شهریور,1402/06/14,9.0,13:50,Qeshm,11:20,320Y,2210,با ضمانت-چارتری,"9,221,030"
دبی,DXB,تهران (امام خمینی),IKA,چهارشنبه 08 شهریور,1402/06/08,3.0,09:45,Qeshm,07:15,320J,2210,با ضمانت-بیزنس-چارتری,"13,385,540"
دبی,DXB,تهران (امام خمینی),IKA,چهارشنبه 08 شهریور,1402/06/08,3.0,09:45,Qeshm,07:15,320C,2210,با ضمانت-بیزنس-چارتری,"11,543,340"
دبی,DXB,تهران (امام خمینی),IKA,چهارشنبه 08 شهریور,1402/06/08,9.0,09:45,Qeshm,07:15,320Y,2210,با ضمانت-چارتری,"9,221,030"
دبی,DXB,تهران (امام خمینی),IKA,چهارشنبه 08 شهریور,1402/06/08,9.0,09:45,Qeshm,07:15,320B,2210,با ضمانت-چارتری,"8,378,910"
دبی,DXB,تهران (امام خمینی),IKA,چهارشنبه 08 شهریور,1402/06/08,9.0,09:45,Qeshm,07:15,320H,2210,با ضمانت-چارتری,"6,911,580"
دبی,DXB,تهران (امام خمینی),IKA,یکشنبه 12 شهریور,1402/06/12,3.0,09:45,Qeshm,07:15,320C,2210,با ضمانت-بیزنس-چارتری,"11,543,340"
دبی,DXB,تهران (امام خمینی),IKA,یکشنبه 12 شهریور,1402/06/12,9.0,09:45,Qeshm,07:15,320Y,2210,با ضمانت-چارتری,"9,221,030"
دبی,DXB,تهران (امام خمینی),IKA,یکشنبه 12 شهریور,1402/06/12,9.0,09:45,Qeshm,07:15,320B,2210,با ضمانت-چارتری,"8,378,910"
دبی,DXB,تهران (امام خمینی),IKA,یکشنبه 12 شهریور,1402/06/12,9.0,09:45,Qeshm,07:15,320H,2210,با ضمانت-چارتری,"6,911,580"
دبی,DXB,تهران (امام خمینی),IKA,یکشنبه 12 شهریور,1402/06/12,9.0,09:45,Qeshm,07:15,320K,2210,با ضمانت-چارتری,"6,227,320"
دبی,DXB,تهران (امام خمینی),IKA,سه‌شنبه 14 شهریور,1402/06/14,9.0,13:50,Qeshm,11:20,320B,2210,با ضمانت-چارتری,"8,378,910"
دبی,DXB,تهران (امام خمینی),IKA,سه‌شنبه 14 شهریور,1402/06/14,9.0,13:50,Qeshm,11:20,320H,2210,با ضمانت-چارتری,"6,911,580"
دبی,DXB,تهران (امام خمینی),IKA,سه‌شنبه 14 شهریور,1402/06/14,9.0,13:50,Qeshm,11:20,320K,2210,با ضمانت-چارتری,"6,227,320"
دبی,DXB,تهران (امام خمینی),IKA,چهارشنبه 08 شهریور,1402/06/08,9.0,09:45,Qeshm,07:15,320K,2210,با ضمانت-چارتری,"6,227,320"
دبی,DXB,تهران (امام خمینی),IKA,جمعه 17 شهریور,1402/06/17,9.0,13:50,Qeshm,11:20,320B,2210,با ضمانت-چارتری,"8,378,910"
دبی,DXB,تهران (امام خمینی),IKA,جمعه 17 شهریور,1402/06/17,9.0,13:50,Qeshm,11:20,320H,2210,با ضمانت-چارتری,"6,911,580"
دبی,DXB,تهران (امام خمینی),IKA,جمعه 17 شهریور,1402/06/17,9.0,13:50,Qeshm,11:20,320K,2210,با ضمانت-چارتری,"6,227,320"
دبی,DXB,تهران (امام خمینی),IKA,جمعه 17 شهریور,1402/06/17,9.0,13:50,Qeshm,11:20,320S,2210,با ضمانت-چارتری,"13,958,030"
دبی,DXB,تهران (امام خمینی),IKA,جمعه 17 شهریور,1402/06/17,3.0,13:50,Qeshm,11:20,320J,2210,با ضمانت-بیزنس-چارتری,"13,385,540"
دبی,DXB,تهران (امام خمینی),IKA,جمعه 17 شهریور,1402/06/17,3.0,13:50,Qeshm,11:20,320C,2210,با ضمانت-بیزنس-چارتری,"11,543,340"
دبی,DXB,تهران (امام خمینی),IKA,جمعه 17 شهریور,1402/06/17,9.0,13:50,Qeshm,11:20,320Y,2210,با ضمانت-چارتری,"9,221,030"
دبی,DXB,تهران (امام خمینی),IKA,جمعه 17 شهریور,1402/06/17,9.0,13:50,Qeshm,11:20,320W,2210,با ضمانت-چارتری,"19,747,830"
آنکارا,ESB,تهران (امام خمینی),IKA,سه‌شنبه 24 مرداد,1402/05/24,7.0,00:15,Qeshm,21:45,Y,2263,با ضمانت-چارتری,"6,720,100"
دبی,DXB,تهران (امام خمینی),IKA,چهارشنبه 29 شهریور,1402/06/29,9.0,09:45,Qeshm,07:15,320H,2210,با ضمانت-چارتری,"6,911,580"
دبی,DXB,تهران (امام خمینی),IKA,چهارشنبه 29 شهریور,1402/06/29,9.0,09:45,Qeshm,07:15,320S,2210,با ضمانت-چارتری,"13,958,030"
دبی,DXB,تهران (امام خمینی),IKA,چهارشنبه 29 شهریور,1402/06/29,9.0,09:45,Qeshm,07:15,320W,2210,با ضمانت-چارتری,"19,747,830"
دبی,DXB,تهران (امام خمینی),IKA,چهارشنبه 29 شهریور,1402/06/29,3.0,09:45,Qeshm,07:15,320J,2210,با ضمانت-بیزنس-چارتری,"13,385,540"
دبی,DXB,تهران (امام خمینی),IKA,چهارشنبه 29 شهریور,1402/06/29,3.0,09:45,Qeshm,07:15,320C,2210,با ضمانت-بیزنس-چارتری,"11,543,340"
دبی,DXB,تهران (امام خمینی),IKA,چهارشنبه 29 شهریور,1402/06/29,9.0,09:45,Qeshm,07:15,320Y,2210,با ضمانت-چارتری,"9,221,030"
دبی,DXB,تهران (امام خمینی),IKA,چهارشنبه 29 شهریور,1402/06/29,9.0,09:45,Qeshm,07:15,320B,2210,با ضمانت-چارتری,"8,378,910"
دبی,DXB,تهران (امام خمینی),IKA,چهارشنبه 29 شهریور,1402/06/29,9.0,09:45,Qeshm,07:15,320K,2210,با ضمانت-چارتری,"6,227,320"
استانبول,IST,تهران (امام خمینی),IKA,سه‌شنبه 31 مرداد,1402/05/31,5.0,21:15,Qeshm,18:45,Y,2215,با ضمانت-چارتری,"9,013,800"
استانبول,IST,تهران (امام خمینی),IKA,پنج‌شنبه 30 شهریور,1402/06/30,5.0,10:55,Iranair,08:25,Y,719,با ضمانت-چارتری,"9,486,600"
استانبول,IST,تهران (امام خمینی),IKA,پنج‌شنبه 30 شهریور,1402/06/30,9.0,21:15,Qeshm,18:45,Y,2215,با ضمانت-چارتری,"9,013,800"
استانبول,IST,تهران (امام خمینی),IKA,پنج‌شنبه 30 شهریور,1402/06/30,9.0,11:15,Qeshm,08:45,Y,2213,با ضمانت-چارتری,"9,013,800"
استانبول,IST,تهران (امام خمینی),IKA,سه‌شنبه 31 مرداد,1402/05/31,5.0,11:15,Qeshm,08:45,Y,2213,با ضمانت-چارتری,"9,013,800"
مسقط,MCT,تهران (امام خمینی),IKA,جمعه 10 شهریور,1402/06/10,5.0,10:45,Qeshm,07:45,320L,2112,با ضمانت-چارتری,"5,404,888"
مسقط,MCT,تهران (امام خمینی),IKA,جمعه 17 شهریور,1402/06/17,3.0,10:45,Qeshm,07:45,320L,2112,با ضمانت-چارتری,"5,404,888"
استانبول,IST,تهران (امام خمینی),IKA,یکشنبه 22 مرداد,1402/05/22,5.0,21:15,Qeshm,18:45,Y,2215,با ضمانت-چارتری,"7,595,300"
استانبول,IST,تهران (امام خمینی),IKA,شنبه 28 مرداد,1402/05/28,5.0,,Qeshm,18:45,Y,2215,با ضمانت-چارتری,"9,013,800"
استانبول,IST,تهران (امام خمینی),IKA,چهارشنبه 25 مرداد,1402/05/25,5.0,,Qeshm,08:45,Y,2213,با ضمانت-چارتری,"9,013,800"
استانبول,IST,تهران (امام خمینی),IKA,جمعه 27 مرداد,1402/05/27,5.0,,Qeshm,08:45,Y,2213,با ضمانت-چارتری,"9,013,800"
استانبول,IST,تهران (امام خمینی),IKA,شنبه 28 مرداد,1402/05/28,5.0,,Qeshm,08:45,Y,2213,با ضمانت-چارتری,"9,013,800"
استانبول,IST,تهران (امام خمینی),IKA,یکشنبه 29 مرداد,1402/05/29,5.0,,Qeshm,18:45,Y,2215,با ضمانت-چارتری,"9,013,800"
استانبول,IST,تهران (امام خمینی),IKA,یکشنبه 29 مرداد,1402/05/29,5.0,,Qeshm,08:45,Y,2213,با ضمانت-چارتری,"9,013,800"
استانبول,IST,تهران (امام خمینی),IKA,دوشنبه 30 مرداد,1402/05/30,5.0,,Qeshm,18:45,Y,2215,با ضمانت-چارتری,"9,013,800"
استانبول,IST,تهران (امام خمینی),IKA,دوشنبه 30 مرداد,1402/05/30,5.0,,Qeshm,08:45,Y,2213,با ضمانت-چارتری,"9,013,800"
استانبول,IST,تهران (امام خمینی),IKA,پنج‌شنبه 26 مرداد,1402/05/26,5.0,,Iranair,08:25,Y,719,با ضمانت-چارتری,"9,013,800"
استانبول,IST,تهران (امام خمینی),IKA,جمعه 27 مرداد,1402/05/27,5.0,,Iranair,08:25,Y,719,با ضمانت-چارتری,"9,013,800"
استانبول,IST,تهران (امام خمینی),IKA,پنج‌شنبه 26 مرداد,1402/05/26,5.0,,Qeshm,18:45,Y,2215,با ضمانت-چارتری,"9,013,800"
تهران,THR,مشهد,MHD,چهارشنبه 29 شهریور,1402/06/29,9.0,08:35,Qeshm,07:15,100A,1251,با ضمانت,"1,284,908"
آبادان,ABD,مشهد,MHD,جمعه 17 شهریور,1402/06/17,9.0,10:35,Qeshm,08:35,100A,1309,با ضمانت,"1,718,350"
آبادان,ABD,مشهد,MHD,جمعه 31 شهریور,1402/06/31,9.0,10:35,Qeshm,08:35,100A,1309,با ضمانت,"1,718,350"
مسقط,MCT,مشهد,MHD,چهارشنبه 08 شهریور,1402/06/08,9.0,03:20,Qeshm,00:20,100H,2118,با ضمانت-چارتری,"6,597,588"
مسقط,MCT,مشهد,MHD,چهارشنبه 08 شهریور,1402/06/08,8.0,03:20,Qeshm,00:20,100K,2118,با ضمانت-چارتری,"5,913,428"
تهران,THR,اصفهان,IFN,چهارشنبه 08 شهریور,1402/06/08,9.0,13:00,Qeshm,12:05,100A,1281,با ضمانت,"955,548"
تهران,THR,اصفهان,IFN,چهارشنبه 15 شهریور,1402/06/15,9.0,13:00,Qeshm,12:05,100A,1281,با ضمانت,"955,548"
تهران,THR,اصفهان,IFN,چهارشنبه 29 شهریور,1402/06/29,9.0,13:00,Qeshm,12:05,100A,1281,با ضمانت,"955,548"
قشم,GSM,اصفهان,IFN,چهارشنبه 08 شهریور,1402/06/08,9.0,18:40,Qeshm,17:10,100A,1260,با ضمانت,"1,400,420"
قشم,GSM,اصفهان,IFN,یکشنبه 12 شهریور,1402/06/12,9.0,18:40,Qeshm,17:10,100A,1260,با ضمانت,"1,400,420"
قشم,GSM,اصفهان,IFN,چهارشنبه 15 شهریور,1402/06/15,9.0,18:40,Qeshm,17:10,100A,1260,با ضمانت,"1,400,420"
قشم,GSM,اصفهان,IFN,چهارشنبه 29 شهریور,1402/06/29,9.0,18:40,Qeshm,17:10,100A,1260,با ضمانت,"1,400,420"
شیراز,SYZ,کیش,KIH,سه‌شنبه 14 شهریور,1402/06/14,9.0,,Qeshm,12:40,100A,1214,با ضمانت,"1,004,900"
